# URL<TAB>ZIP size in bytes. Only the 14 Videos archives are included.
https://aic-data.ledo.io.vn/Videos_L21_a.zip	3378949330
https://aic-data.ledo.io.vn/Videos_L22_a.zip	4154534912
https://aic-data.ledo.io.vn/Videos_L23_a.zip	2043042826
https://aic-data.ledo.io.vn/Videos_L24_a.zip	5796204890
https://aic-data.ledo.io.vn/Videos_L25_a.zip	12849314154
https://aic-data.ledo.io.vn/Videos_L26_a.zip	6587402599
https://aic-data.ledo.io.vn/Videos_L26_b.zip	6839785125
https://aic-data.ledo.io.vn/Videos_L26_c.zip	6902904211
https://aic-data.ledo.io.vn/Videos_L26_d.zip	6773208922
https://aic-data.ledo.io.vn/Videos_L26_e.zip	6939942702
https://aic-data.ledo.io.vn/Videos_L27_a.zip	2539791837
https://aic-data.ledo.io.vn/Videos_L28_a.zip	7274485525
https://aic-data.ledo.io.vn/Videos_L29_a.zip	6767159141
https://aic-data.ledo.io.vn/Videos_L30_a.zip	4137461892
