https://aic-data.ledo.io.vn/Video_N001-N010.zip	10549210472
https://aic-data.ledo.io.vn/Video_N011-N020.zip	11425892934
https://aic-data.ledo.io.vn/Video_N021-N030.zip	10306243576
https://aic-data.ledo.io.vn/Video_N031-N040.zip	10924602184
https://aic-data.ledo.io.vn/Video_N041-N050.zip	9432748608
https://aic-data.ledo.io.vn/Video_N051-N060.zip	9408137747
https://aic-data.ledo.io.vn/Video_N061-N070.zip	9234704702
https://aic-data.ledo.io.vn/Video_N071-N080.zip	10623121918
https://aic-data.ledo.io.vn/Video_N081-N090.zip	10984589208
https://aic-data.ledo.io.vn/Video_N091-N100.zip	9952427936
https://aic-data.ledo.io.vn/Videos_M01.zip	9324225359
https://aic-data.ledo.io.vn/Videos_M02.zip	10054350941
https://aic-data.ledo.io.vn/Videos_M03.zip	8795648607
https://aic-data.ledo.io.vn/Videos_M04.zip	10274934763
https://aic-data.ledo.io.vn/Videos_M05.zip	10161147478
https://aic-data.ledo.io.vn/Videos_M06.zip	10889052849
https://aic-data.ledo.io.vn/Videos_M07.zip	11840337561
https://aic-data.ledo.io.vn/Videos_M08.zip	12632959226
https://aic-data.ledo.io.vn/Videos_M09.zip	13294614361
https://aic-data.ledo.io.vn/Videos_M10.zip	12918192698
